RAISON_SOCIALE,ICE,RC,IF_FISCAL,CNSS,VILLE,REGION,ADRESSE,TELEPHONE,EMAIL,SITE_WEB,SECTEUR_ACTIVITE,ACTIVITE_PRINCIPALE,FORME_JURIDIQUE,TAILLE_ENTREPRISE
"DELTA CONSEIL SARL","002345678000101","112233","98765001","7777001","Casablanca","Casablanca-Settat","45 Rue Ibn Sina, Maarif, Casablanca 20100","[phone] 00","[email]","www.deltaconseil.ma","Conseil & Services","Conseil en management et stratégie","SARL","PME"
"ATLAS INDUSTRIES SA","002345678000102","223344","98765002","7777002","Casablanca","Casablanca-Settat","Zone Industrielle Ain Sebaa, Casablanca","[phone] 00","[email]","www.atlasind.ma","Industrie","Fabrication de pièces métalliques","SA","Grande"
"VERDE DISTRIBUTION","002345678000103","334455","98765003","7777003","Marrakech","Marrakech-Safi","Avenue Mohammed VI, Marrakech 40000","[phone] 00","[email]","","Commerce & Distribution","Distribution alimentaire et non-alimentaire","SARL","PME"
"TECHNOMAR SOLUTIONS","002345678000104","445566","98765004","7777004","Rabat","Rabat-Salé-Kénitra","Hay Riad, Rue 17, Rabat 10100","[phone] 00","[email]","www.technomar.ma","Technologies","Développement logiciel et conseil IT","SA","ETI"
"IMMOBILIER ATLAS SA","002345678000105","556677","98765005","7777005","Casablanca","Casablanca-Settat","Tour Idrissi, Boulevard Zerktouni, Casablanca","[phone] 00","[email]","www.immobilieratlas.ma","Immobilier","Promotion immobilière résidentielle et commerciale","SA","Grande"
"TRANSAT LOGISTIQUE SARL","002345678000106","667788","98765006","7777006","Tanger","Tanger-Tétouan-Al Hoceima","Port de Tanger Med, Zone Logistique","[phone] 00","[email]","www.transatlogistique.ma","Logistique","Transport et logistique internationale","SARL","ETI"
"PHARMAPLUS SA","002345678000107","778899","98765007","7777007","Casablanca","Casablanca-Settat","Route de Nouasseur, Zone Industrielle","[phone] 00","[email]","www.pharmaplus.ma","Pharmacie & Santé","Fabrication et distribution de médicaments","SA","Grande"
"EL AMINE CONSTRUCTION","002345678000108","889900","98765008","7777008","Agadir","Souss-Massa","Quartier Talborjt, Agadir 80000","[phone] 00","[email]","","BTP & Construction","Construction d'immeubles résidentiels","SARL","PME"
"DATATEK MAROC","002345678000109","990011","98765009","7777009","Casablanca","Casablanca-Settat","Casablanca Finance City, Tour A","[phone] 00","[email]","www.datatek.ma","Technologies","Big Data et intelligence artificielle","SA","PME"
"SOLAIRE MAROC ENERGY","002345678000110","101122","98765010","7777010","Ouarzazate","Drâa-Tafilalet","Route de Zagora, Ouarzazate 45000","[phone] 00","[email]","www.solairemaroc.ma","Énergie renouvelable","Production d'énergie solaire","SA","Grande"
